

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 23 21:04:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  2476  0590                     	;# 
  2477  0590                     	;# 
  2478  0591                     	;# 
  2479  0592                     	;# 
  2480  0592                     	;# 
  2481  0593                     	;# 
  2482  0594                     	;# 
  2483  0594                     	;# 
  2484  0595                     	;# 
  2485  0596                     	;# 
  2486  0596                     	;# 
  2487  0597                     	;# 
  2488  0598                     	;# 
  2489  0599                     	;# 
  2490  059A                     	;# 
  2491  059B                     	;# 
  2492  059B                     	;# 
  2493  059C                     	;# 
  2494  059D                     	;# 
  2495  060C                     	;# 
  2496  060C                     	;# 
  2497  060D                     	;# 
  2498  060E                     	;# 
  2499  060F                     	;# 
  2500  060F                     	;# 
  2501  0610                     	;# 
  2502  0611                     	;# 
  2503  0612                     	;# 
  2504  0613                     	;# 
  2505  0614                     	;# 
  2506  0617                     	;# 
  2507  0617                     	;# 
  2508  0618                     	;# 
  2509  0619                     	;# 
  2510  061A                     	;# 
  2511  061A                     	;# 
  2512  061B                     	;# 
  2513  061C                     	;# 
  2514  0691                     	;# 
  2515  0692                     	;# 
  2516  0693                     	;# 
  2517  0694                     	;# 
  2518  0695                     	;# 
  2519  0696                     	;# 
  2520  0697                     	;# 
  2521  0699                     	;# 
  2522  069A                     	;# 
  2523  0711                     	;# 
  2524  0712                     	;# 
  2525  0713                     	;# 
  2526  0714                     	;# 
  2527  0715                     	;# 
  2528  0718                     	;# 
  2529  0718                     	;# 
  2530  0719                     	;# 
  2531  071A                     	;# 
  2532  071A                     	;# 
  2533  071B                     	;# 
  2534  071C                     	;# 
  2535  071D                     	;# 
  2536  0791                     	;# 
  2537  0791                     	;# 
  2538  0792                     	;# 
  2539  0793                     	;# 
  2540  0793                     	;# 
  2541  0794                     	;# 
  2542  0795                     	;# 
  2543  0795                     	;# 
  2544  0796                     	;# 
  2545  0797                     	;# 
  2546  0797                     	;# 
  2547  0798                     	;# 
  2548  0799                     	;# 
  2549  079A                     	;# 
  2550  080C                     	;# 
  2551  080C                     	;# 
  2552  080D                     	;# 
  2553  080E                     	;# 
  2554  080E                     	;# 
  2555  080F                     	;# 
  2556  0810                     	;# 
  2557  0810                     	;# 
  2558  0811                     	;# 
  2559  0812                     	;# 
  2560  0812                     	;# 
  2561  0813                     	;# 
  2562  0814                     	;# 
  2563  0815                     	;# 
  2564  0816                     	;# 
  2565  0817                     	;# 
  2566  0818                     	;# 
  2567  0819                     	;# 
  2568  081A                     	;# 
  2569  081A                     	;# 
  2570  081B                     	;# 
  2571  081C                     	;# 
  2572  081C                     	;# 
  2573  081D                     	;# 
  2574  088C                     	;# 
  2575  088D                     	;# 
  2576  088E                     	;# 
  2577  088F                     	;# 
  2578  088F                     	;# 
  2579  0890                     	;# 
  2580  0891                     	;# 
  2581  0892                     	;# 
  2582  0893                     	;# 
  2583  0893                     	;# 
  2584  0894                     	;# 
  2585  0895                     	;# 
  2586  0896                     	;# 
  2587  0897                     	;# 
  2588  0897                     	;# 
  2589  0898                     	;# 
  2590  0899                     	;# 
  2591  0D8C                     	;# 
  2592  0D8C                     	;# 
  2593  0D8D                     	;# 
  2594  0D8E                     	;# 
  2595  0D8F                     	;# 
  2596  0D8F                     	;# 
  2597  0D90                     	;# 
  2598  0D91                     	;# 
  2599  0D92                     	;# 
  2600  0D92                     	;# 
  2601  0D93                     	;# 
  2602  0D94                     	;# 
  2603  0D95                     	;# 
  2604  0D95                     	;# 
  2605  0D96                     	;# 
  2606  0D97                     	;# 
  2607  0D98                     	;# 
  2608  0D99                     	;# 
  2609  0D9A                     	;# 
  2610  0D9B                     	;# 
  2611  0D9C                     	;# 
  2612  0D9D                     	;# 
  2613  0D9E                     	;# 
  2614  0D9E                     	;# 
  2615  0D9F                     	;# 
  2616  0DA0                     	;# 
  2617  0DA1                     	;# 
  2618  0DA1                     	;# 
  2619  0DA2                     	;# 
  2620  0DA3                     	;# 
  2621  0DA4                     	;# 
  2622  0DA4                     	;# 
  2623  0DA5                     	;# 
  2624  0DA6                     	;# 
  2625  0DA7                     	;# 
  2626  0DA7                     	;# 
  2627  0DA8                     	;# 
  2628  0DA9                     	;# 
  2629  0DAA                     	;# 
  2630  0DAB                     	;# 
  2631  0DAC                     	;# 
  2632  0DAD                     	;# 
  2633  0DAE                     	;# 
  2634  0DAF                     	;# 
  2635  0E0F                     	;# 
  2636  0E10                     	;# 
  2637  0E11                     	;# 
  2638  0E12                     	;# 
  2639  0E13                     	;# 
  2640  0E14                     	;# 
  2641  0E15                     	;# 
  2642  0E16                     	;# 
  2643  0E17                     	;# 
  2644  0E18                     	;# 
  2645  0E19                     	;# 
  2646  0E1A                     	;# 
  2647  0E1B                     	;# 
  2648  0E1C                     	;# 
  2649  0E1D                     	;# 
  2650  0E1E                     	;# 
  2651  0E1F                     	;# 
  2652  0E20                     	;# 
  2653  0E21                     	;# 
  2654  0E22                     	;# 
  2655  0E23                     	;# 
  2656  0E24                     	;# 
  2657  0E25                     	;# 
  2658  0E26                     	;# 
  2659  0E27                     	;# 
  2660  0E28                     	;# 
  2661  0E29                     	;# 
  2662  0E2A                     	;# 
  2663  0E2B                     	;# 
  2664  0E2C                     	;# 
  2665  0E2D                     	;# 
  2666  0E2E                     	;# 
  2667  0E90                     	;# 
  2668  0E91                     	;# 
  2669  0E92                     	;# 
  2670  0E94                     	;# 
  2671  0E95                     	;# 
  2672  0E9C                     	;# 
  2673  0E9D                     	;# 
  2674  0E9E                     	;# 
  2675  0E9F                     	;# 
  2676  0EA0                     	;# 
  2677  0EA1                     	;# 
  2678  0EA2                     	;# 
  2679  0EA3                     	;# 
  2680  0EA4                     	;# 
  2681  0EA5                     	;# 
  2682  0EA6                     	;# 
  2683  0EA7                     	;# 
  2684  0F0F                     	;# 
  2685  0F10                     	;# 
  2686  0F11                     	;# 
  2687  0F12                     	;# 
  2688  0F13                     	;# 
  2689  0F14                     	;# 
  2690  0F15                     	;# 
  2691  0F16                     	;# 
  2692  0F17                     	;# 
  2693  0F18                     	;# 
  2694  0F19                     	;# 
  2695  0F1A                     	;# 
  2696  0F1B                     	;# 
  2697  0F1C                     	;# 
  2698  0F1D                     	;# 
  2699  0F1E                     	;# 
  2700  0F1F                     	;# 
  2701  0F20                     	;# 
  2702  0F21                     	;# 
  2703  0F22                     	;# 
  2704  0F23                     	;# 
  2705  0F24                     	;# 
  2706  0F25                     	;# 
  2707  0F26                     	;# 
  2708  0F27                     	;# 
  2709  0F28                     	;# 
  2710  0F29                     	;# 
  2711  0F2A                     	;# 
  2712  0F2B                     	;# 
  2713  0F2C                     	;# 
  2714  0F2D                     	;# 
  2715  0F2E                     	;# 
  2716  0F2F                     	;# 
  2717  0F30                     	;# 
  2718  0F31                     	;# 
  2719  0F32                     	;# 
  2720  0F33                     	;# 
  2721  0F34                     	;# 
  2722  0F35                     	;# 
  2723  0F36                     	;# 
  2724  0F37                     	;# 
  2725  0FE4                     	;# 
  2726  0FE5                     	;# 
  2727  0FE6                     	;# 
  2728  0FE7                     	;# 
  2729  0FE8                     	;# 
  2730  0FE9                     	;# 
  2731  0FEA                     	;# 
  2732  0FEB                     	;# 
  2733  0FED                     	;# 
  2734  0FEE                     	;# 
  2735  0FEF                     	;# 
  2736  0000                     	;# 
